,,,,,,,,Prerequisites,,,,,,Major topics covered in the course/training opportunity,,,,,,
Training opportunity name,Organization/Institution offering training opportunity,In person vs Online,Type of opportunity,Description,Targeted towards librarians?,URL,Notes,Prerequisites (free text),Prerequisites (structured),,,Available to librarians?,Are coding skills required?,Programming,Statistics,Versioning,Curation,Data management,Data analysis,Data visualization
,,,"OER, Recurring course, Single occurence course or workshop, Bootcamp ",,"yes, no, or librarians are included in the target audience but the course is not specifically targeted towards librarians. Indicate 'no' if librarians are not specifically mentioned.",,,Ie are coding skills required or could a beginner/novice librarian join one of these classes?,Basic programming,Proficient programming,Statistics,,,"Including python, R, machine learning",,Such as git/github,,,,
Microsoft Research Data Science Summer School,Microsoft Research,In person,Bootcamp,"""The Data Science Summer School (DS3) is an intensive, eight-week hands-on introduction to data science for college students in the New York City area.""",No,https://ds3.research.microsoft.com/,"For undergrads in NY, stipend is provided",Familiarity with computer programming and/or statistics is helpful,y,n,y,n,n,y,y,y,n,n,y,n
INSIGHT HEALTH DATA FELLOWS PROGRAM,Insight,In person,Bootcamp,"""An intensive 7-week program for PhDs and MDs leading to a career in health data science""",No,http://insightdatascience.com/,For PhDs and post-docs,Programming experience and PhD or post-doc,n,y,n,n,y,y,y,y,n,n,y,y
Metis Data Science Bootcamp,Metis,In person,Bootcamp,"""This full-time, 12-week data science experience hones, expands, and contextualizes the skills brought in by our competitive student cohorts.""",No,http://www.thisismetis.com/data-science-bootcamps,,Programming and Statistics,n,y,y,y,y,y,y,y,n,n,y,n
Data Science Immersive,Galvanize,In person,Bootcamp,"""This immersive education program offers students cutting edge curriculum, expert instructors with industry experience, and hands-on learning environment to transform into full-fledged data scientists.""",No,https://new.galvanize.com/seattle/data-science,,Proficient in programming and Statistics,n,y,y,y,y,y,y,y,n,n,y,y
A Crash Course in Data Science,Coursera,Online,OER,"""In this one-week class, we will provide a crash course in what these terms mean and how they play a role in successful organizations. This class is for anyone who wants to learn what all the data science action is about, including those who will eventually need to manage data scientists.""",No,https://www.coursera.org/learn/data-science-course,"Note- Coursera offers several courses in data science, this is just one example. Free to audit.",None,n,n,n,y,n,y,y,n,n,n,n,n
Data Science Essentials,EdX,Online,OER,"""Demand for data science talent is exploding. Develop your career as a data scientist, as you explore essential skills and principles with experts from Duke University and Microsoft.""",No,https://www.edx.org/course/data-science-essentials-microsoft-dat203-1x-3,Free to audit.,Some programming and Statistics (states it is intermediate level),y,n,y,y,y,y,y,n,n,n,n,y
Data Management for Clinical Research,Coursera,Online,OER,"""This course presents critical concepts and practical methods to support planning, collection, storage, and dissemination of data in clinical research.""",No,https://www.coursera.org/learn/clinical-data-management,Free to audit.,None,n,n,n,y,n,n,n,n,n,y,n,n
School of Data,School of Data,Online,OER,"""We are a network of individuals and organizations working on empowering civil society organizations, journalists and citizens with skills they need to use data effectively.""",No,https://schoolofdata.org/,,None,n,n,n,y,n,y,n,n,n,y,y,y
Udacity Data Analyst Nanodegree,Udacity,Online,OER,"""We built this program with expert analysts and scientists at leading technology companies to ensure you master the exact skills necessary to build a career in data science.""",No,https://www.udacity.com/course/data-analyst-nanodegree--nd002,,Some programming and Statistics (states it is intermediate level),y,n,y,y,y,y,y,n,n,,y,y
Data Science Certification Training,Edureka,Online,OER,,No,https://www.edureka.co/,,Varies depending on class,n,n,n,y,y,y,y,y,n,y,y,y
Big Data U,Big Data U,Online,OER,"""Analytics, Big Data, and Data Science Courses""",No,https://bigdatauniversity.com/,,None,n,n,n,y,n,y,y,y,n,y,y,y
Data Society,Data Society,Online,OER,"""Premiere Data Science Training for Professionals""",No,http://datasociety.co/,Free for a limited time,None,n,n,n,y,n,y,y,y,n,y,y,y
Do-It-Yourself Research Data Management Training Kit for Librarians,"EDINA and Data Library, University of Edinburgh in association with the UK Data Archive, Digital Curation Centre (DCC), and Distributed Data Curation Center at the Purdue University Libraries - See more at: http://datalib.edina.ac.uk/mantra/libtraining.html#sthash.8HN4nAPk.dpuf",Online,OER,"""Here we share our training for small groups of librarians anywhere who wish to gain confidence and understanding of research data management. The DIY Training Kit is designed to contain everything needed to complete a similar training course on your own (in small groups) and is based on open educational materials.""",Yes,http://datalib.edina.ac.uk/mantra/libtraining.html,,None,n,n,n,y,n,n,n,n,n,y,n,n
Research Data Management for librarians,Digital Curation Centre,Online,OER,"""A course booklet to accompany a three-hour training course for librarians on research data management and how to support researchers.""",Yes,http://www.dcc.ac.uk/sites/default/files/documents/events/RDM-for-librarians/RDM-for-librarians-booklet.pdf,,None,n,n,n,y,n,n,n,n,n,y,n,n
Education Modules,DataOne,Online,OER,"""...links to education modules in powerpoint format that you can download and incorporate into your teaching materials.""",No,https://www.dataone.org/education-modules,,None,n,n,n,y,n,n,n,n,n,y,y,n
RDMRose Learning Materials,"Libraries of the University of Leeds, Sheffield and York",Online,OER,"""The JISC funded RDMRose project (Jul 2012-Jun 2013) was a collaboration between the libraries of the University of Leeds, Sheffield and York, with the Information School at Sheffield to provide an Open Educational Resource for information professionals on Research Data Management.""",Yes,http://rdmrose.group.shef.ac.uk/?page_id=10,,None,n,n,n,y,n,n,n,n,n,y,n,n
DC 101 materials,Digital Curation Centre,Online,OER,Digital Curation 101 employs the curation lifecycle model sections as a means of presenting content to students.,No,http://www.dcc.ac.uk/training/train-the-trainer/dc-101-training-materials,,None,n,n,n,y,n,n,n,n,y,y,n,n
UK Data Service Video Tutorials,UK Data Service,Online,OER,"""View our growing range of training videos covering a variety of topics. Our online tutorial videos provide an engaging, self-paced and easily accessible alternative to our traditional written guides.""",No,https://www.ukdataservice.ac.uk/use-data/tutorials,,None,n,n,n,y,n,n,n,n,n,y,y,y
R Studio Online Learning,R Studio,Online,OER,"""A wealth of tutorials, articles, and examples exist to help you learn R and its extensions.""",No,https://www.rstudio.com/online-learning/#DataScience,This is an introduction to R,None,n,n,n,y,n,y,y,n,n,n,y,y
R bootcamp,"Ted Laderas, OHSU",Online,OER,"""This self-directed course is intended to introduce the novice programmer to the basics of R programming.""",No,https://www.coursesites.com/s/_Rbootcamp,,Novice programming skills,y,n,n,y,y,y,y,n,n,n,y,y
ERUDITE,BD2K Training Coordinating Center,Online,OER,"""ERuDIte is the educational resource discovery index that powers the BD2K Training Coordinating Center (TCC) Web Portal.""",No,http://www.bigdatau.org/about_erudite,Part of the NIH BD2K Initiative,None,n,n,n,y,n,y,y,y,y,y,y,y
Library Carpentry,Library Carpentry,In person ,Bootcamp,"""Library Carpentry is software skills training aimed at the needs and requirements of library professionals.""",Yes,http://librarycarpentry.github.io/about/,"Modules are available online (but I don't think to everyone, maybe just participants)",None,n,n,n,y,n,y,n,y,y,y,y,y
New England Science Boot Camp,"University of Massachusetts Medical School, Worcester",In person,Recurring course,"""The New England Science Boot Camp for Librarians is an annual two-and-a-half-day educational event offering librarians an opportunity to learn about science.""",Yes,http://esciencelibrary.umassmed.edu/professional-educ/science-boot-camp,,None,n,n,n,y,n,n,y,n,n,n,y,n
Software carpentry,Software Carpentry Foundation,In person,Recurring course,"""Teaching basic lab skills for research computing""",No,https://software-carpentry.org/,,None,n,n,n,y,n,y,n,y,n,n,n,n
Data carpentry,Software Carpentry Foundation,In person,Recurring course,"""Data Carpentry develops and teaches workshops on the fundamental data skills needed to conduct research. Our mission is to provide researchers high-quality, domain-specific training covering the full lifecycle of data-driven research.""",No,http://www.datacarpentry.org/,,None,n,n,n,y,n,y,n,y,n,y,y,y
Data science training and Big Data Science Courses,Data Science Academy,In person,Bootcamp,"""IN OUR SIX-WEEK BOOTCAMPS, WEEKEND WORKSHOPS, INTENSIVE 2-DAY COURSES, DOJOS & HACKS, YOU'LL LEARN DATA SCIENCE TOOLS, TECHNIQUES, AND FUNDAMENTAL CONCEPTS FROM TOP-CLASS INSTRUCTORS AND DATA SCIENTISTS IN LONDON.""",No,http://datascienceacademy.com/,Not sure if this is free or fee based,Basic programming ,y,n,n,y,y,y,y,y,n,y,y,y
Big Data and Analytics Summer School,University of Essex,In person,Single occurence,"""Our summer school is for graduates, students, researchers and professionals in the emerging fields of big data, data science and analytics who would like to find out more or be updated on the current trends and developments in this exciting and fast-developing field.""",No,http://www.essex.ac.uk/iads/events/default.aspx,Some courses have prerequisites,None,n,n,n,y,n,y,y,y,y,y,y,y
The CODATA-RDA Research Data Science Summer School,International Center for Theoretical Physics,In person,Single occurence,"""The Summer School (10-21 July 2017) will focus on growing competence in accessing, analyzing, visualizing, and publishing data.""",No,http://indico.ictp.it/event/7974/overview,It is open to participants from all disciplines and/or background from the sciences to humanities,None,n,n,n,y,n,y,n,y,n,y,y,y
Data Scientist Training for Librarians (DST4L),Technical University of Denmark,In person,Single occurence,"""Data Scientist Training for Librarians (DST4L) is an experimental course, started at the Harvard-Smithsonian Center for Astrophysics John G. Wolbach Library and the Harvard Library to train librarians to respond to the growing data needs of their communities.""",yes,"http://www.dst4l.info/","https://christianlauersen.net/2016/01/11/librarians-as-data-scientists/ http://altbibl.io/dst4l",None,n,n,n,y,n,y,n,y,n,y,y,y
Data Matters: Data Science Short Course Series,National Consortium for Data Science,In person,Single occurence,"""Data Mattersª is a week-long series of one and two-day courses aimed at professionals in business, research, and government. If you are struggling to stay afloat in the data deluge, grappling with large, complex data, or simply want to sharpen your data science skills, Data Matters is for you.""",No,http://datamatters.org/,,None,n,n,n,y,n,y,n,n,y,y,y,y
Data Science and Visualization Institute for Librarians,NC State University,In person,Single occurence,"""The Data Science and Visualization Institute for Librarians is a week-long course providing the opportunity for librarians passionate about research and scholarship to immerse themselves in learning about data science and visualization in collaboration with academic peers.""",Yes,https://www.lib.ncsu.edu/datavizinstitute,,None,n,n,n,y,n,y,y,y,n,y,y,y
Research Data Management,Library Juice Academy,online,OER,Asynchronous online course,Yes,http://libraryjuiceacademy.com/082-data-management.php,"Some aspects of programming, like writing SPARQL queries and topics related to Semantic Web",None,n,n,n,y,n,y,y,n,n,y,n,n
Beyond the SEA: Data Science 101: An Introduction for Librarians,NNLM,online,OER,"""This webinar will explain what big data is and provide an introduction to the data science techniques that can be used to analyze it.""",Yes,https://nnlm.gov/class/beyond-sea-data-science-101-introduction-librarians/6502,This is just an overview webinar,None,n,n,n,y,n,n,n,n,n,n,n,n
Curating Research Data,ACRL,online,webinar,"""This webinar will explore the drivers behind library data curation services and the workflows and staffing in place at several institutions leading the way.""",Yes,http://www.ala.org/acrl/onlinelearning/curatingresearchdata,,None,n,n,n,y,n,n,n,n,y,y,n,n
Data Science Initiative,UCSF,In person,Workshops,"""The UCSF Library Data Science Initiative is a hub for anyone at UCSF that works with data. The workshops and programs we offer teach scientists how to program in R and Python, create data visualizations, use software to analyze large biomedical datasets, share their data to meet publication requirements, find public genomic data and much more.""",No,https://www.library.ucsf.edu/data-science/,Ad hoc workshops targeted towards researchers but seems like it could be applicable to librarians as well.,None,n,n,n,y,n,y,y,y,y,y,y,y
Data Science for Library and Information Professionals,University of Pittsburgh,In person,Course,"""This course will survey the landscape of data science and explores its relationship to librarians and information professionals.""",Yes,http://www.pitt.edu/~mcburton/lis2678-2017.html,"The materials are freely available, but the course if for University of Pittsburgh students ",Admission to Univ of Pittsburgh,n,n,n,y,n,y,n,n,n,n,y,y
,,,,,,,,,,,,,,,,,,,,
,,,,Specifically targeted to librarians - percentage,29%,,,,14%,9%,14%,94%,23%,71%,54%,49%,20%,68%,69%,60%
,,,,Specifically targeted to librarians - number,10,,,26,,,,33,8,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
